### DEBUG OUTPUT START ###
	CLUSTAL_ALL_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all
	CLUSTAL_ALIGNMENT_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln
### DEBUG OUTPUT END ###
Running clustalw2
/var/spool/torque/mom_priv/jobs/1123847.fortytwo.ibest.uidaho.edu.SC: line 17: [: ==: unary operator expected
clustalw2 cmd: clustalw2 -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL 2.0.12 Multiple Sequence Alignments


Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001   757 bp
Sequences (4:130) Aligned. Score:  76
Sequences (4:131) Aligned. Score:  74
Sequences (4:132) Aligned. Score:  74
Sequences (4:133) Aligned. Score:  74
Sequences (5:6) Aligned. Score:  91
Sequences (5:7) Aligned. Score:  69
Sequences (5:8) Aligned. Score:  82
Sequences (5:9) Aligned. Score:  90
Sequences (5:10) Aligned. Score:  55
Sequences (5:11) Aligned. Score:  63
Sequences (5:12) Aligned. Score:  91
Sequences (5:13) Aligned. Score:  82
Sequences (5:14) Aligned. Score:  84
Sequences (5:15) Aligned. Score:  86
Sequences (5:16) Aligned. Score:  42
Sequences (5:17) Aligned. Score:  85
Sequences (5:18) Aligned. Score:  82
Sequences (5:19) Aligned. Score:  74
Sequences (5:20) Aligned. Score:  64
Sequences (5:21) Aligned. Score:  59
Sequences (5:22) Aligned. Score:  78
Sequences (5:23) Aligned. Score:  87
Sequences (5:24) Aligned. Score:  58
Sequences (5:25) Aligned. Score:  91
Sequences (5:26) Aligned. Score:  91
Sequences (5:27) Aligned. Score:  69
Sequences (5:28) Aligned. Score:  90
Sequences (5:29) Aligned. Score:  41
Sequences (5:30) Aligned. Score:  59
Sequences (5:31) Aligned. Score:  74
Sequences (5:32) Aligned. Score:  83
Sequences (5:33) Aligned. Score:  64
Sequences (5:34) Aligned. Score:  90
Sequences (5:35) Aligned. Score:  88
Sequences (5:36) Aligned. Score:  63
Sequences (5:37) Aligned. Score:  82
Sequences (5:38) Aligned. Score:  82
Sequences (5:39) Aligned. Score:  91
Sequences (5:40) Aligned. Score:  91
Sequences (5:41) Aligned. Score:  82
Sequences (5:42) Aligned. Score:  91
Sequences (5:43) Aligned. Score:  63
Sequences (5:44) Aligned. Score:  64
Sequences (5:45) Aligned. Score:  88
Sequences (5:46) Aligned. Score:  71
Sequences (5:47) Aligned. Score:  84
Sequences (5:48) Aligned. Score:  87
Sequences (5:49) Aligned. Score:  91
Sequences (5:50) Aligned. Score:  83
Sequences (5:51) Aligned. Score:  63
Sequences (5:52) Aligned. Score:  82
Sequences (5:53) Aligned. Score:  63
Sequences (5:54) Aligned. Score:  82
Sequences (5:55) Aligned. Score:  82
Sequences (5:56) Aligned. Score:  83
Sequences (5:57) Aligned. Score:  82
Sequences (5:58) Aligned. Score:  69
Sequences (5:59) Aligned. Score:  88
Sequences (5:60) Aligned. Score:  87
Sequences (5:61) Aligned. Score:  67
Sequences (5:62) Aligned. Score:  83
Sequences (5:63) Aligned. Score:  91
Sequences (5:64) Aligned. Score:  82
Sequences (5:65) Aligned. Score:  58
Sequences (5:66) Aligned. Score:  82
Sequences (5:67) Aligned. Score:  88
Sequences (5:68) Aligned. Score:  89
Sequences (5:69) Aligned. Score:  87
Sequences (5:70) Aligned. Score:  91
Sequences (5:71) Aligned. Score:  81
Sequences (5:72) Aligned. Score:  76
Sequences (5:73) Aligned. Score:  82
Sequences (5:74) Aligned. Score:  95
Sequences (5:75) Aligned. Score:  94
Sequences (5:76) Aligned. Score:  90
Sequences (5:77) Aligned. Score:  76
Sequences (5:78) Aligned. Score:  84
Sequences (5:79) Aligned. Score:  82
Sequences (5:80) Aligned. Score:  82
Sequences (5:81) Aligned. Score:  82
Sequences (5:82) Aligned. Score:  64
Sequences (5:83) Aligned. Score:  60
Sequences (5:84) Aligned. Score:  63
Sequences (5:85) Aligned. Score:  91
Sequences (5:86) Aligned. Score:  91
Sequences (5:87) Aligned. Score:  91
Sequences (5:88) Aligned. Score:  69
Sequences (5:89) Aligned. Score:  91
Sequences (5:90) Aligned. Score:  90
Sequences (5:91) Aligned. Score:  63
Sequences (5:92) Aligned. Score:  82
Sequences (5:93) Aligned. Score:  82
Sequences (5:94) Aligned. Score:  83
Sequences (5:95) Aligned. Score:  63
Sequences (5:96) Aligned. Score:  82
Sequences (5:97) Aligned. Score:  82
Sequences (5:98) Aligned. Score:  88
Sequences (5:99) Aligned. Score:  83
Sequences (5:100) Aligned. Score:  90
Sequences (5:101) Aligned. Score:  91
Sequences (5:102) Aligned. Score:  83
Sequences (5:103) Aligned. Score:  83
Sequences (5:104) Aligned. Score:  82
Sequences (5:105) Aligned. Score:  83
Sequences (5:106) Aligned. Score:  91
Sequences (5:107) Aligned. Score:  88
Sequences (5:108) Aligned. Score:  90
Sequences (5:109) Aligned. Score:  88
Sequences (5:110) Aligned. Score:  91
Sequences (5:111) Aligned. Score:  63
Sequences (5:112) Aligned. Score:  63
Sequences (5:113) Aligned. Score:  91
Sequences (5:114) Aligned. Score:  87
Sequences (5:115) Aligned. Score:  64
Sequences (5:116) Aligned. Score:  91
Sequences (5:117) Aligned. Score:  67
Sequences (5:118) Aligned. Score:  87
Sequences (5:119) Aligned. Score:  89
Sequences (5:120) Aligned. Score:  91
Sequences (5:121) Aligned. Score:  82
Sequences (5:122) Aligned. Score:  91
Sequences (5:123) Aligned. Score:  91
Sequences (5:124) Aligned. Score:  82
Sequences (5:125) Aligned. Score:  91
Sequences (5:126) Aligned. Score:  83
Sequences (5:127) Aligned. Score:  91
Sequences (5:128) Aligned. Score:  91
Sequences (5:129) Aligned. Score:  63
Sequences (5:130) Aligned. Score:  91
Sequences (5:131) Aligned. Score:  82
Sequences (5:132) Aligned. Score:  82
Sequences (5:133) Aligned. Score:  81
Sequences (6:7) Aligned. Score:  77
Sequences (6:8) Aligned. Score:  86
Sequences (6:9) Aligned. Score:  95
Sequences (6:10) Aligned. Score:  68
Sequences (6:11) Aligned. Score:  78
Sequences (6:12) Aligned. Score:  98
Sequences (6:13) Aligned. Score:  90
Sequences (6:14) Aligned. Score:  84
Sequences (6:15) Aligned. Score:  84
Sequences (6:16) Aligned. Score:  37
Sequences (6:17) Aligned. Score:  95
Sequences (6:18) Aligned. Score:  89
Sequences (6:19) Aligned. Score:  86
Sequences (6:20) Aligned. Score:  71
Sequences (6:21) Aligned. Score:  48
Sequences (6:22) Aligned. Score:  97
Sequences (6:23) Aligned. Score:  93
Sequences (6:24) Aligned. Score:  47
Sequences (6:25) Aligned. Score:  95
Sequences (6:26) Aligned. Score:  96
Sequences (6:27) Aligned. Score:  71
Sequences (6:28) Aligned. Score:  97
Sequences (6:29) Aligned. Score:  39
Sequences (6:30) Aligned. Score:  74
Sequences (6:31) Aligned. Score:  88
Sequences (6:32) Aligned. Score:  87
Sequences (6:33) Aligned. Score:  77
Sequences (6:34) Aligned. Score:  98
Sequences (6:35) Aligned. Score:  95
Sequences (6:36) Aligned. Score:  79
Sequences (6:37) Aligned. Score:  89
Sequences (6:38) Aligned. Score:  89
Sequences (6:39) Aligned. Score:  94
Sequences (6:40) Aligned. Score:  97
Sequences (6:41) Aligned. Score:  90
Sequences (6:42) Aligned. Score:  98
Sequences (6:43) Aligned. Score:  71
Sequences (6:44) Aligned. Score:  74
Sequences (6:45) Aligned. Score:  93
Sequences (6:46) Aligned. Score:  85
Sequences (6:47) Aligned. Score:  85
Sequences (6:48) Aligned. Score:  93
Sequences (6:49) Aligned. Score:  97
Sequences (6:50) Aligned. Score:  92
Sequences (6:51) Aligned. Score:  73
Sequences (6:52) Aligned. Score:  90
Sequences (6:53) Aligned. Score:  79
Sequences (6:54) Aligned. Score:  90
Sequences (6:55) Aligned. Score:  90
Sequences (6:56) Aligned. Score:  92
Sequences (6:57) Aligned. Score:  89
Sequences (6:58) Aligned. Score:  87
Sequences (6:59) Aligned. Score:  92
Sequences (6:60) Aligned. Score:  93
Sequences (6:61) Aligned. Score:  81
Sequences (6:62) Aligned. Score:  83
Sequences (6:63) Aligned. Score:  94
Sequences (6:64) Aligned. Score:  90
Sequences (6:65) Aligned. Score:  44
Sequences (6:66) Aligned. Score:  90
Sequences (6:67) Aligned. Score:  95
Sequences (6:68) Aligned. Score:  91
Sequences (6:69) Aligned. Score:  94
Sequences (6:70) Aligned. Score:  94
Sequences (6:71) Aligned. Score:  89
Sequences (6:72) Aligned. Score:  92
Sequences (6:73) Aligned. Score:  90
Sequences (6:74) Aligned. Score:  93
Sequences (6:75) Aligned. Score:  90
Sequences (6:76) Aligned. Score:  91
Sequences (6:77) Aligned. Score:  82
Sequences (6:78) Aligned. Score:  89
Sequences (6:79) Aligned. Score:  90
Sequences (6:80) Aligned. Score:  90
Sequences (6:81) Aligned. Score:  90
Sequences (6:82) Aligned. Score:  77
Sequences (6:83) Aligned. Score:  74
Sequences (6:84) Aligned. Score:  77
Sequences (6:85) Aligned. Score:  97
Sequences (6:86) Aligned. Score:  94
Sequences (6:87) Aligned. Score:  98
Sequences (6:88) Aligned. Score:  75
Sequences (6:89) Aligned. Score:  98
Sequences (6:90) Aligned. Score:  97
Sequences (6:91) Aligned. Score:  76
Sequences (6:92) Aligned. Score:  89
Sequences (6:93) Aligned. Score:  89
Sequences (6:94) Aligned. Score:  91
Sequences (6:95) Aligned. Score:  77
Sequences (6:96) Aligned. Score:  90
Sequences (6:97) Aligned. Score:  90
Sequences (6:98) Aligned. Score:  95
Sequences (6:99) Aligned. Score:  90
Sequences (6:100) Aligned. Score:  97
Sequences (6:101) Aligned. Score:  98
Sequences (6:102) Aligned. Score:  91
Sequences (6:103) Aligned. Score:  91
Sequences (6:104) Aligned. Score:  90
Sequences (6:105) Aligned. Score:  91
Sequences (6:106) Aligned. Score:  98
Sequences (6:107) Aligned. Score:  94
Sequences (6:108) Aligned. Score:  97
Sequences (6:109) Aligned. Score:  94
Sequences (6:110) Aligned. Score:  98
Sequences (6:111) Aligned. Score:  76
Sequences (6:112) Aligned. Score:  77
Sequences (6:113) Aligned. Score:  98
Sequences (6:114) Aligned. Score:  94
Sequences (6:115) Aligned. Score:  76
Sequences (6:116) Aligned. Score:  97
Sequences (6:117) Aligned. Score:  76
Sequences (6:118) Aligned. Score:  93
Sequences (6:119) Aligned. Score:  95
Sequences (6:120) Aligned. Score:  97
Sequences (6:121) Aligned. Score:  90
Sequences (6:122) Aligned. Score:  98
Sequences (6:123) Aligned. Score:  97
Sequences (6:124) Aligned. Score:  90
Sequences (6:125) Aligned. Score:  97
Sequences (6:126) Aligned. Score:  91
Sequences (6:127) Aligned. Score:  98
Sequences (6:128) Aligned. Score:  97
Sequences (6:129) Aligned. Score:  76
Sequences (6:130) Aligned. Score:  97
Sequences (6:131) Aligned. Score:  90
Sequences (6:132) Aligned. Score:  90
Sequences (6:133) Aligned. Score:  90
Sequences (7:8) Aligned. Score:  73
Sequences (7:9) Aligned. Score:  76
Sequences (7:10) Aligned. Score:  80
Sequences (7:11) Aligned. Score:  90
Sequences (7:12) Aligned. Score:  78
Sequences (7:13) Aligned. Score:  79
Sequences (7:14) Aligned. Score:  63
Sequences (7:15) Aligned. Score:  72
Sequences (7:16) Aligned. Score:  31
Sequences (7:17) Aligned. Score:  75
Sequences (7:18) Aligned. Score:  77
Sequences (7:19) Aligned. Score:  71
Sequences (7:20) Aligned. Score:  86
Sequences (7:21) Aligned. Score:  35
Sequences (7:22) Aligned. Score:  75
Sequences (7:23) Aligned. Score:  76
Sequences (7:24) Aligned. Score:  34
Sequences (7:25) Aligned. Score:  73
Sequences (7:26) Aligned. Score:  72
Sequences (7:27) Aligned. Score:  72
Sequences (7:28) Aligned. Score:  77
Sequences (7:29) Aligned. Score:  45
Sequences (7:30) Aligned. Score:  85
Sequences (7:31) Aligned. Score:  67
Sequences (7:32) Aligned. Score:  75
Sequences (7:33) Aligned. Score:  86
Sequences (7:34) Aligned. Score:  76
Sequences (7:35) Aligned. Score:  80
Sequences (7:36) Aligned. Score:  90
Sequences (7:37) Aligned. Score:  75
Sequences (7:38) Aligned. Score:  75
Sequences (7:39) Aligned. Score:  74
Sequences (7:40) Aligned. Score:  80
Sequences (7:41) Aligned. Score:  76
Sequences (7:42) Aligned. Score:  78
Sequences (7:43) Aligned. Score:  83
Sequences (7:44) Aligned. Score:  72
Sequences (7:45) Aligned. Score:  77
Sequences (7:46) Aligned. Score:  65
Sequences (7:47) Aligned. Score:  70
Sequences (7:48) Aligned. Score:  79
Sequences (7:49) Aligned. Score:  77
Sequences (7:50) Aligned. Score:  79
Sequences (7:51) Aligned. Score:  90
Sequences (7:52) Aligned. Score:  78
Sequences (7:53) Aligned. Score:  92
Sequences (7:54) Aligned. Score:  78
Sequences (7:55) Aligned. Score:  79
Sequences (7:56) Aligned. Score:  79
Sequences (7:57) Aligned. Score:  77
Sequences (7:58) Aligned. Score:  75
Sequences (7:59) Aligned. Score:  75
Sequences (7:60) Aligned. Score:  77
Sequences (7:61) Aligned. Score:  60
Sequences (7:62) Aligned. Score:  68
Sequences (7:63) Aligned. Score:  75
Sequences (7:64) Aligned. Score:  79
Sequences (7:65) Aligned. Score:  26
Sequences (7:66) Aligned. Score:  78
Sequences (7:67) Aligned. Score:  80
Sequences (7:68) Aligned. Score:  72
Sequences (7:69) Aligned. Score:  71
Sequences (7:70) Aligned. Score:  74
Sequences (7:71) Aligned. Score:  73
Sequences (7:72) Aligned. Score:  68
Sequences (7:73) Aligned. Score:  76
Sequences (7:74) Aligned. Score:  71
Sequences (7:75) Aligned. Score:  71
Sequences (7:76) Aligned. Score:  73
Sequences (7:77) Aligned. Score:  60
Sequences (7:78) Aligned. Score:  75
Sequences (7:79) Aligned. Score:  79
Sequences (7:80) Aligned. Score:  79
Sequences (7:81) Aligned. Score:  79
Sequences (7:82) Aligned. Score:  89
Sequences (7:83) Aligned. Score:  75
Sequences (7:84) Aligned. Score:  91
Sequences (7:85) Aligned. Score:  79
Sequences (7:86) Aligned. Score:  76
Sequences (7:87) Aligned. Score:  79
Sequences (7:88) Aligned. Score:  96
Sequences (7:89) Aligned. Score:  79
Sequences (7:90) Aligned. Score:  80
Sequences (7:91) Aligned. Score:  89
Sequences (7:92) Aligned. Score:  77
Sequences (7:93) Aligned. Score:  77
Sequences (7:94) Aligned. Score:  79
Sequences (7:95) Aligned. Score:  91
Sequences (7:96) Aligned. Score:  78
Sequences (7:97) Aligned. Score:  78
Sequences (7:98) Aligned. Score:  79
Sequences (7:99) Aligned. Score:  76
Sequences (7:100) Aligned. Score:  79
Sequences (7:101) Aligned. Score:  79
Sequences (7:102) Aligned. Score:  79
Sequences (7:103) Aligned. Score:  78
Sequences (7:104) Aligned. Score:  78
Sequences (7:105) Aligned. Score:  78
Sequences (7:106) Aligned. Score:  79
Sequences (7:107) Aligned. Score:  80
Sequences (7:108) Aligned. Score:  79
Sequences (7:109) Aligned. Score:  80
Sequences (7:110) Aligned. Score:  79
Sequences (7:111) Aligned. Score:  89
Sequences (7:112) Aligned. Score:  91
Sequences (7:113) Aligned. Score:  79
Sequences (7:114) Aligned. Score:  80
Sequences (7:115) Aligned. Score:  73
Sequences (7:116) Aligned. Score:  79
Sequences (7:117) Aligned. Score:  88
Sequences (7:118) Aligned. Score:  79
Sequences (7:119) Aligned. Score:  79
Sequences (7:120) Aligned. Score:  78
Sequences (7:121) Aligned. Score:  79
Sequences (7:122) Aligned. Score:  79
Sequences (7:123) Aligned. Score:  78
Sequences (7:124) Aligned. Score:  78
Sequences (7:125) Aligned. Score:  79
Sequences (7:126) Aligned. Score:  79
Sequences (7:127) Aligned. Score:  79
Sequences (7:128) Aligned. Score:  80
Sequences (7:129) Aligned. Score:  90
Sequences (7:130) Aligned. Score:  79
Sequences (7:131) Aligned. Score:  78
Sequences (7:132) Aligned. Score:  78
Sequences (7:133) Aligned. Score:  77
Sequences (8:9) Aligned. Score:  87
Sequences (8:10) Aligned. Score:  68
Sequences (8:11) Aligned. Score:  71
Sequences (8:12) Aligned. Score:  86
Sequences (8:13) Aligned. Score:  95
Sequences (8:14) Aligned. Score:  80
Sequences (8:15) Aligned. Score:  74
Sequences (8:16) Aligned. Score:  51
Sequences (8:17) Aligned. Score:  87
Sequences (8:18) Aligned. Score:  95
Sequences (8:19) Aligned. Score:  84
Sequences (8:20) Aligned. Score:  71
Sequences (8:21) Aligned. Score:  60
Sequences (8:22) Aligned. Score:  88
Sequences (8:23) Aligned. Score:  87
Sequences (8:24) Aligned. Score:  57
Sequences (8:25) Aligned. Score:  87
Sequences (8:26) Aligned. Score:  87
Sequences (8:27) Aligned. Score:  59
Sequences (8:28) Aligned. Score:  88
Sequences (8:29) Aligned. Score:  50
Sequences (8:30) Aligned. Score:  68
Sequences (8:31) Aligned. Score:  81
Sequences (8:32) Aligned. Score:  86
Sequences (8:33) Aligned. Score:  68
Sequences (8:34) Aligned. Score:  86
Sequences (8:35) Aligned. Score:  88
Sequences (8:36) Aligned. Score:  72
Sequences (8:37) Aligned. Score:  95
Sequences (8:38) Aligned. Score:  94
Sequences (8:39) Aligned. Score:  88
Sequences (8:40) Aligned. Score:  88
Sequences (8:41) Aligned. Score:  97
Sequences (8:42) Aligned. Score:  86
Sequences (8:43) Aligned. Score:  65
Sequences (8:44) Aligned. Score:  73
Sequences (8:45) Aligned. Score:  88
Sequences (8:46) Aligned. Score:  80
Sequences (8:47) Aligned. Score:  76
Sequences (8:48) Aligned. Score:  88
Sequences (8:49) Aligned. Score:  88
Sequences (8:50) Aligned. Score:  87
Sequences (8:51) Aligned. Score:  74
Sequences (8:52) Aligned. Score:  97
Sequences (8:53) Aligned. Score:  73
Sequences (8:54) Aligned. Score:  97
Sequences (8:55) Aligned. Score:  95
Sequences (8:56) Aligned. Score:  87
Sequences (8:57) Aligned. Score:  92
Sequences (8:58) Aligned. Score:  98
Sequences (8:59) Aligned. Score:  88
Sequences (8:60) Aligned. Score:  87
Sequences (8:61) Aligned. Score:  72
Sequences (8:62) Aligned. Score:  87
Sequences (8:63) Aligned. Score:  88
Sequences (8:64) Aligned. Score:  96
Sequences (8:65) Aligned. Score:  58
Sequences (8:66) Aligned. Score:  96
Sequences (8:67) Aligned. Score:  88
Sequences (8:68) Aligned. Score:  83
Sequences (8:69) Aligned. Score:  86
Sequences (8:70) Aligned. Score:  84
Sequences (8:71) Aligned. Score:  96
Sequences (8:72) Aligned. Score:  85
Sequences (8:73) Aligned. Score:  95
Sequences (8:74) Aligned. Score:  84
Sequences (8:75) Aligned. Score:  77
Sequences (8:76) Aligned. Score:  85
Sequences (8:77) Aligned. Score:  73
Sequences (8:78) Aligned. Score:  84
Sequences (8:79) Aligned. Score:  95
Sequences (8:80) Aligned. Score:  93
Sequences (8:81) Aligned. Score:  93
Sequences (8:82) Aligned. Score:  69
Sequences (8:83) Aligned. Score:  68
Sequences (8:84) Aligned. Score:  72
Sequences (8:85) Aligned. Score:  87
Sequences (8:86) Aligned. Score:  82
Sequences (8:87) Aligned. Score:  87
Sequences (8:88) Aligned. Score:  68
Sequences (8:89) Aligned. Score:  87
Sequences (8:90) Aligned. Score:  87
Sequences (8:91) Aligned. Score:  72
Sequences (8:92) Aligned. Score:  93
Sequences (8:93) Aligned. Score:  94
Sequences (8:94) Aligned. Score:  85
Sequences (8:95) Aligned. Score:  71
Sequences (8:96) Aligned. Score:  93
Sequences (8:97) Aligned. Score:  95
Sequences (8:98) Aligned. Score:  87
Sequences (8:99) Aligned. Score:  81
Sequences (8:100) Aligned. Score:  87
Sequences (8:101) Aligned. Score:  87
Sequences (8:102) Aligned. Score:  85
Sequences (8:103) Aligned. Score:  86
Sequences (8:104) Aligned. Score:  95
Sequences (8:105) Aligned. Score:  86
Sequences (8:106) Aligned. Score:  87
Sequences (8:107) Aligned. Score:  87
Sequences (8:108) Aligned. Score:  86
Sequences (8:109) Aligned. Score:  87
Sequences (8:110) Aligned. Score:  86
Sequences (8:111) Aligned. Score:  70
Sequences (8:112) Aligned. Score:  72
Sequences (8:113) Aligned. Score:  87
Sequences (8:114) Aligned. Score:  86
Sequences (8:115) Aligned. Score:  71
Sequences (8:116) Aligned. Score:  87
Sequences (8:117) Aligned. Score:  69
Sequences (8:118) Aligned. Score:  86
Sequences (8:119) Aligned. Score:  86
Sequences (8:120) Aligned. Score:  86
Sequences (8:121) Aligned. Score:  95
Sequences (8:122) Aligned. Score:  87
Sequences (8:123) Aligned. Score:  86
Sequences (8:124) Aligned. Score:  95
Sequences (8:125) Aligned. Score:  86
Sequences (8:126) Aligned. Score:  84
Sequences (8:127) Aligned. Score:  87
Sequences (8:128) Aligned. Score:  86
Sequences (8:129) Aligned. Score:  71
Sequences (8:130) Aligned. Score:  86
Sequences (8:131) Aligned. Score:  93
Sequences (8:132) Aligned. Score:  94
Sequences (8:133) Aligned. Score:  95
Sequences (9:10) Aligned. Score:  68
Sequences (9:11) Aligned. Score:  76
Sequences (9:12) Aligned. Score:  95
Sequences (9:13) Aligned. Score:  88
Sequences (9:14) Aligned. Score:  84
Sequences (9:15) Aligned. Score:  83
Sequences (9:16) Aligned. Score:  45
Sequences (9:17) Aligned. Score:  94
Sequences (9:18) Aligned. Score:  89
Sequences (9:19) Aligned. Score:  87
Sequences (9:20) Aligned. Score:  72
Sequences (9:21) Aligned. Score:  57
Sequences (9:22) Aligned. Score:  98
Sequences (9:23) Aligned. Score:  93
Sequences (9:24) Aligned. Score:  57
Sequences (9:25) Aligned. Score:  95
Sequences (9:26) Aligned. Score:  96
Sequences (9:27) Aligned. Score:  68
Sequences (9:28) Aligned. Score:  96
Sequences (9:29) Aligned. Score:  47
Sequences (9:30) Aligned. Score:  71
Sequences (9:31) Aligned. Score:  89
Sequences (9:32) Aligned. Score:  84
Sequences (9:33) Aligned. Score:  72
Sequences (9:34) Aligned. Score:  97
Sequences (9:35) Aligned. Score:  93
Sequences (9:36) Aligned. Score:  74
Sequences (9:37) Aligned. Score:  88
Sequences (9:38) Aligned. Score:  87
Sequences (9:39) Aligned. Score:  96
Sequences (9:40) Aligned. Score:  96
Sequences (9:41) Aligned. Score:  89
Sequences (9:42) Aligned. Score:  95
Sequences (9:43) Aligned. Score:  70
Sequences (9:44) Aligned. Score:  73
Sequences (9:45) Aligned. Score:  93
Sequences (9:46) Aligned. Score:  85
Sequences (9:47) Aligned. Score:  87
Sequences (9:48) Aligned. Score:  93
Sequences (9:49) Aligned. Score:  97
Sequences (9:50) Aligned. Score:  89
Sequences (9:51) Aligned. Score:  73
Sequences (9:52) Aligned. Score:  88
Sequences (9:53) Aligned. Score:  77
Sequences (9:54) Aligned. Score:  88
Sequences (9:55) Aligned. Score:  89
Sequences (9:56) Aligned. Score:  88
Sequences (9:57) Aligned. Score:  86
Sequences (9:58) Aligned. Score:  88
Sequences (9:59) Aligned. Score:  93
Sequences (9:60) Aligned. Score:  91
Sequences (9:61) Aligned. Score:  80
Sequences (9:62) Aligned. Score:  86
Sequences (9:63) Aligned. Score:  95
Sequences (9:64) Aligned. Score:  88
Sequences (9:65) Aligned. Score:  52
Sequences (9:66) Aligned. Score:  88
Sequences (9:67) Aligned. Score:  92
Sequences (9:68) Aligned. Score:  90
Sequences (9:69) Aligned. Score:  94
Sequences (9:70) Aligned. Score:  93
Sequences (9:71) Aligned. Score:  89
